[329241]: 312ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:722 CSpxAudioStreamSession::AddRecognizer
[329241]: 312ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51E8E020
[329241]: 312ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxRecognizer, h=0x000002EF51E8E020, p=0x000002EF51E8E020, tot=1
[329241]: 312ms SPX_DBG_TRACE_SCOPE_EXIT:  speechapi_c_factory.cpp:332 recognizer_create_translation_recognizer_from_config
[329241]: 313ms SPX_TRACE_VERBOSE recognizer.cs:120 Constructor for 2ef51e8e020
[329241]: 315ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51E8E568
[329241]: 315ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x000002EF51E8E568, p=0x000002EF51E8E568, tot=3
[329241]: 316ms SPX_DBG_TRACE_SCOPE_ENTER:  connection.cpp:21 CSpxConnection::CSpxConnection
[329241]: 316ms SPX_DBG_TRACE_SCOPE_EXIT:  connection.cpp:21 CSpxConnection::CSpxConnection
[329241]: 316ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxConnection' as '604236279'
[329241]: 316ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF4FCD6260
[329241]: 316ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxConnection, h=0x000002EF4FCD6260, p=0x000002EF4FCD6260, tot=1
[329241]: 316ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF4FCD6290
[329241]: 316ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x000002EF4FCD6290, p=0x000002EF4FCD6290, tot=4
[148337]: 324ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51E8E568; name='SPEECH-RecoMode'; value=''
[148337]: 324ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF4FCD2BD8; name='SPEECH-RecoMode'; value='CONVERSATION'
[148337]: 324ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1117 CSpxAudioStreamSession::StartRecognitionAsync
[148337]: 324ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF4FC214C0
[148337]: 324ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=CSpxAsyncOp<void>, h=0x000002EF4FC214C0, p=0x000002EF4FC214C0, tot=1
[90186]: 324ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1120 *** CSpxAudioStreamSession::StartRecognitionAsync kicked-off THREAD started ***
[90186]: 324ms SPX_TRACE_INFO:  thread_service.cpp:96 Started thread Background with ID [990450ll]
[990450]: 324ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1177 CSpxAudioStreamSession::StartRecognizing
[990450]: 324ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1178 [000002EF4FCD2AF0]CSpxAudioStreamSession::StartRecognizing
[990450]: 324ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3583 [000002EF4FCD2AF0]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 0/0 => 4/1
[990450]: 324ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1220 [000002EF4FCD2AF0]CSpxAudioStreamSession::StartRecognizing:  Now WaitForPumpSetFormatStart ...
[990450]: 324ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3164 CSpxAudioStreamSession::StartAudioPump
[990450]: 324ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3165 [000002EF4FCD2AF0]CSpxAudioStreamSession::StartAudioPump:  RecognitionKind 4 | m_audioPump [000002EF51C783D0]
[990450]: 324ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1447 [000002EF4FCD2AF0]CSpxAudioStreamSession::FireSessionStartedEvent: ...
[990450]: 324ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1458 [000002EF4FCD2AF0]CSpxAudioStreamSession::FireSessionStartedEvent: Firing SessionStarted event: SessionId: 20dc86843e684f03a8b3a0e412b1884d
[990450]: 324ms SPX_TRACE_INFO:  thread_service.cpp:96 Started thread User with ID [287992ll]
[990450]: 324ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF4FCD2BD8; name='SPEECH-SegmentationMaximumTimeMs'; value='0'
[287992]: 324ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1725 DispatchEvent task started...
[990450]: 324ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF4FCD2BD8; name='SPEECH-MaxBufferSizeMs'; value='66000'
[990450]: 324ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF4FCD2BD8; name='SPEECH-BufferSizePercentSwitchToLowRate'; value='50'
[287992]: 324ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxSessionEventArgs' as '418547108'
[990450]: 324ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF4FCD2BD8; name='SPEECH-BufferSizePercentSwitchToHighRate'; value='9'
[287992]: 324ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51E70F40
[990450]: 324ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:106 [000002EF51E7D180] Is VAD Gating = 0, Is RNNT reco engine = 0, Is conversation transcriber = 0, Is meeting transcriber = 0, Is async transcriber  = 0, fastLane = 5000 msec (160000 bytes), maxDuration = 66000 msec, highDuration = 33000 msec, lowDuration = 5940 msec, lowRate = 100%, highRate = 200%
[287992]: 324ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxSessionEventArgs, h=0x000002EF51E70F40, p=0x000002EF51E70F40, tot=1
[990450]: 324ms SPX_DBG_TRACE_FUNCTION:  audio_buffer.cpp:92 PcmAudioBuffer::NewTurn
[990450]: 324ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF4FCD2BD8; name='IsKeywordAndSpeechRecognizer'; value='false'
[990450]: 324ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2786 CSpxAudioStreamSession::EnsureInitRecoEngineAdapter
[990450]: 324ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2790 CSpxAudioStreamSession::EnsureInitRecoEngineAdapter EnsureResetEngineEngineAdapterComplete
[990450]: 324ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2896 CSpxAudioStreamSession::EnsureResetEngineEngineAdapterComplete
[990450]: 325ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2815 CSpxAudioStreamSession::InitRecoEngineAdapter
[990450]: 325ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspRecoEngineAdapterRetry_OffsetFixupWrapper' as '806006714'
[990450]: 325ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF4FCD2BD8; name='SPEECH-Region'; value='eastus'
[990450]: 325ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF4FCD2BD8; name='INTENT-region'; value='eastus'
[990450]: 325ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3251 [000002EF4FCD2AF0]CSpxAudioStreamSession::StartAudioPump: Starting pump[000002EF51C783D0]...
[990450]: 325ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxBufferData' as '705421989'
[990450]: 325ms SPX_TRACE_VERBOSE:  buffer_data.cpp:118 [000002EF2DAA75A0]CSpxBufferData::EnsureInitRingBuffer - Init
[990450]: 325ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxBlockingReadWriteRingBuffer' as '956428994'
[990450]: 325ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF4FCD2BD8; name='AudioConfig_NumberOfChannelsForCapture'; value='1'
[990450]: 325ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF4FCD2BD8; name='AudioConfig_SampleRateForCapture'; value='16000'
[990450]: 325ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF4FCD2BD8; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[990450]: 325ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxAudioProcessorWriteToAudioSourceBuffer' as '354155511'
[990450]: 325ms SPX_DBG_TRACE_SCOPE_ENTER:  microphone_pump_base.cpp:113 MicrophonePumpBase::StartPump() ...
[990450]: 325ms SPX_DBG_TRACE_VERBOSE:  microphone_pump_base.cpp:125 CSpxMicrophonePumpBase::StartPump starting audio input
[401272]: 325ms SPX_DBG_TRACE_SCOPE_ENTER:  microphone_pump_base.cpp:179 MicrophonePumpBase::UpdateState() ...
[401272]: 325ms SPX_DBG_TRACE_VERBOSE:  microphone_pump_base.cpp:183 CSpxMicrophonePumpBase::UpdateState: UpdateState with state as 0.
[401272]: 325ms SPX_DBG_TRACE_SCOPE_EXIT:  microphone_pump_base.cpp:179 MicrophonePumpBase::UpdateState ... Done!
[990450]: 329ms SPX_DBG_TRACE_VERBOSE:  microphone_pump_base.cpp:128 CSpxMicrophonePumpBase::StartPump audio input started!
